date,Domestic Aviation,Ground Transport,Industry,Power,Residential,印度
2019-01-01,0.02,0.82,2.07,3.35,1.67,7.93
2019-01-02,0.02,0.83,2.09,3.39,1.52,7.86
2019-01-03,0.02,0.84,2.11,3.43,1.59,7.99
2019-01-04,0.02,0.84,2.14,3.46,1.6,8.07
2019-01-05,0.02,0.83,2.12,3.44,1.37,7.78
2019-01-06,0.02,0.78,2.01,3.27,1.33,7.41
2019-01-07,0.02,0.85,2.07,3.36,1.46,7.77
2019-01-08,0.02,0.85,2.15,3.48,1.48,7.98
2019-01-09,0.02,0.85,2.14,3.47,1.66,8.15
2019-01-10,0.02,0.85,2.15,3.48,1.66,8.17
2019-01-11,0.02,0.82,2.18,3.53,1.46,8.01
2019-01-12,0.02,0.8,2.16,3.51,1.34,7.84
2019-01-13,0.02,0.83,2.05,3.33,1.18,7.41
2019-01-14,0.02,0.85,2.0,3.24,1.49,7.6
2019-01-15,0.02,0.85,2.05,3.32,1.93,8.17
2019-01-16,0.02,0.86,2.1,3.4,1.7,8.08
2019-01-17,0.02,0.86,2.11,3.42,1.5,7.9
2019-01-18,0.02,0.86,2.15,3.48,1.36,7.86
2019-01-19,0.02,0.86,2.14,3.47,1.09,7.57
2019-01-20,0.02,0.81,2.06,3.35,0.79,7.04
2019-01-21,0.02,0.86,2.03,3.3,0.7,6.92
2019-01-22,0.02,0.86,2.03,3.29,0.92,7.12
2019-01-23,0.02,0.87,2.12,3.43,1.04,7.48
2019-01-24,0.02,0.86,2.08,3.37,1.09,7.42
2019-01-25,0.02,0.87,2.04,3.31,1.4,7.64
2019-01-26,0.02,0.76,1.9,3.09,1.57,7.35
2019-01-27,0.02,0.81,1.9,3.08,1.67,7.48
2019-01-28,0.02,0.86,2.0,3.25,1.81,7.93
2019-01-29,0.02,0.86,2.05,3.32,1.92,8.17
2019-01-30,0.02,0.86,2.1,3.4,1.6,7.97
2019-01-31,0.02,0.86,2.08,3.38,1.13,7.47
2019-02-01,0.02,0.86,2.16,3.31,1.04,7.39
2019-02-02,0.02,0.85,2.15,3.3,1.11,7.44
2019-02-03,0.02,0.81,2.09,3.2,1.16,7.27
2019-02-04,0.02,0.86,2.14,3.28,1.06,7.36
2019-02-05,0.02,0.86,2.24,3.44,0.75,7.31
2019-02-06,0.02,0.86,2.23,3.42,0.57,7.1
2019-02-07,0.02,0.87,2.14,3.29,0.87,7.19
2019-02-08,0.02,0.87,2.18,3.34,1.15,7.56
2019-02-09,0.02,0.86,2.18,3.34,1.46,7.86
2019-02-10,0.02,0.81,2.14,3.27,1.3,7.54
2019-02-11,0.02,0.86,2.15,3.3,0.95,7.28
2019-02-12,0.02,0.86,2.18,3.34,0.68,7.08
2019-02-13,0.02,0.86,2.23,3.42,0.48,7.01
2019-02-14,0.02,0.86,2.23,3.42,0.57,7.1
2019-02-15,0.02,0.86,2.19,3.36,0.62,7.06
2019-02-16,0.02,0.85,2.17,3.33,0.76,7.13
2019-02-17,0.02,0.81,2.14,3.29,0.77,7.03
2019-02-18,0.02,0.85,2.18,3.33,0.61,6.99
2019-02-19,0.02,0.86,2.27,3.48,0.52,7.14
2019-02-20,0.02,0.85,2.25,3.45,0.52,7.08
2019-02-21,0.02,0.86,2.25,3.44,0.47,7.04
2019-02-22,0.02,0.86,2.24,3.43,0.53,7.09
2019-02-23,0.02,0.85,2.24,3.43,0.64,7.17
2019-02-24,0.02,0.79,2.18,3.34,0.65,6.98
2019-02-25,0.02,0.86,2.23,3.42,0.6,7.13
2019-02-26,0.02,0.85,2.23,3.43,0.7,7.23
2019-02-27,0.02,0.86,2.22,3.4,1.04,7.53
2019-02-28,0.02,0.82,2.21,3.38,1.05,7.47
2019-03-01,0.02,0.86,2.17,3.48,0.75,7.28
2019-03-02,0.02,0.85,2.11,3.4,0.74,7.12
2019-03-03,0.02,0.8,2.05,3.3,0.55,6.73
2019-03-04,0.02,0.82,2.12,3.41,0.49,6.86
2019-03-05,0.02,0.86,2.18,3.5,0.5,7.05
2019-03-06,0.02,0.86,2.18,3.51,0.47,7.04
2019-03-07,0.02,0.86,2.24,3.6,0.45,7.17
2019-03-08,0.02,0.86,2.22,3.57,0.48,7.15
2019-03-09,0.02,0.84,2.21,3.55,0.44,7.05
2019-03-10,0.02,0.8,2.18,3.49,0.41,6.89
2019-03-11,0.02,0.86,2.24,3.6,0.45,7.17
2019-03-12,0.02,0.86,2.27,3.64,0.42,7.2
2019-03-13,0.02,0.86,2.27,3.64,0.43,7.22
2019-03-14,0.02,0.86,2.24,3.6,0.46,7.17
2019-03-15,0.02,0.86,2.2,3.54,0.41,7.03
2019-03-16,0.02,0.85,2.2,3.53,0.38,6.99
2019-03-17,0.02,0.8,2.15,3.46,0.38,6.81
2019-03-18,0.02,0.86,2.25,3.61,0.37,7.1
2019-03-19,0.02,0.86,2.28,3.67,0.38,7.21
2019-03-20,0.02,0.84,2.28,3.67,0.39,7.2
2019-03-21,0.02,0.24,2.01,3.23,0.38,5.88
2019-03-22,0.02,0.8,2.11,3.4,0.38,6.71
2019-03-23,0.02,0.83,2.21,3.55,0.37,6.98
2019-03-24,0.02,0.78,2.2,3.54,0.37,6.9
2019-03-25,0.02,0.85,2.28,3.66,0.38,7.19
2019-03-26,0.02,0.86,2.28,3.66,0.36,7.18
2019-03-27,0.02,0.86,2.32,3.72,0.35,7.26
2019-03-28,0.02,0.86,2.34,3.76,0.33,7.3
2019-03-29,0.02,0.86,2.36,3.8,0.33,7.37
2019-03-30,0.02,0.85,2.39,3.84,0.34,7.45
2019-03-31,0.02,0.81,2.17,3.49,0.35,6.84
2019-04-01,0.02,0.85,1.97,3.57,0.36,6.77
2019-04-02,0.02,0.85,2.06,3.73,0.35,7.0
2019-04-03,0.02,0.85,2.09,3.78,0.34,7.08
2019-04-04,0.02,0.85,2.12,3.84,0.34,7.16
2019-04-05,0.02,0.85,2.07,3.75,0.33,7.02
2019-04-06,0.02,0.82,2.02,3.67,0.33,6.87
2019-04-07,0.02,0.77,1.87,3.39,0.34,6.38
2019-04-08,0.02,0.85,2.04,3.69,0.34,6.94
2019-04-09,0.02,0.85,2.01,3.65,0.33,6.87
2019-04-10,0.02,0.85,2.04,3.7,0.33,6.94
2019-04-11,0.01,0.84,2.01,3.64,0.32,6.83
2019-04-12,0.02,0.85,2.07,3.76,0.33,7.03
2019-04-13,0.02,0.81,2.05,3.73,0.34,6.95
2019-04-14,0.02,0.78,1.99,3.61,0.33,6.72
2019-04-15,0.02,0.85,2.02,3.67,0.32,6.87
2019-04-16,0.02,0.85,1.9,3.45,0.33,6.55
2019-04-17,0.02,0.83,1.79,3.25,0.36,6.25
2019-04-18,0.02,0.84,1.84,3.34,0.35,6.38
2019-04-19,0.02,0.81,1.88,3.42,0.33,6.46
2019-04-20,0.02,0.82,1.92,3.48,0.32,6.56
2019-04-21,0.02,0.74,1.87,3.38,0.32,6.32
2019-04-22,0.02,0.84,1.97,3.57,0.31,6.7
2019-04-23,0.02,0.84,1.98,3.59,0.3,6.73
2019-04-24,0.02,0.85,2.03,3.67,0.32,6.89
2019-04-25,0.02,0.84,2.1,3.81,0.31,7.09
2019-04-26,0.02,0.85,2.1,3.81,0.32,7.1
2019-04-27,0.02,0.83,2.1,3.8,0.31,7.05
2019-04-28,0.02,0.75,2.01,3.64,0.31,6.72
2019-04-29,0.02,0.84,2.07,3.75,0.3,6.98
2019-04-30,0.02,0.84,2.0,3.62,0.32,6.8
2019-05-01,0.02,0.83,1.92,3.37,0.31,6.46
2019-05-02,0.02,0.84,1.93,3.39,0.32,6.5
2019-05-03,0.02,0.85,1.88,3.29,0.32,6.35
2019-05-04,0.02,0.83,1.9,3.33,0.31,6.39
2019-05-05,0.02,0.76,1.93,3.38,0.31,6.39
2019-05-06,0.02,0.84,2.05,3.59,0.31,6.81
2019-05-07,0.02,0.84,2.05,3.59,0.3,6.8
2019-05-08,0.02,0.84,2.06,3.61,0.3,6.83
2019-05-09,0.02,0.84,2.09,3.66,0.29,6.89
2019-05-10,0.02,0.84,2.13,3.73,0.3,7.02
2019-05-11,0.02,0.82,2.1,3.69,0.31,6.94
2019-05-12,0.02,0.55,2.04,3.59,0.3,6.49
2019-05-13,0.02,0.83,2.06,3.62,0.3,6.84
2019-05-14,0.02,0.83,2.02,3.54,0.3,6.72
2019-05-15,0.02,0.85,2.07,3.63,0.3,6.87
2019-05-16,0.02,0.84,2.11,3.7,0.31,6.98
2019-05-17,0.02,0.85,2.08,3.64,0.31,6.89
2019-05-18,0.02,0.81,2.02,3.55,0.3,6.7
2019-05-19,0.02,0.73,2.03,3.56,0.29,6.63
2019-05-20,0.02,0.83,2.15,3.77,0.3,7.06
2019-05-21,0.02,0.84,2.21,3.88,0.29,7.24
2019-05-22,0.02,0.84,2.2,3.87,0.29,7.22
2019-05-23,0.02,0.83,2.19,3.84,0.3,7.18
2019-05-24,0.02,0.84,2.1,3.69,0.31,6.96
2019-05-25,0.02,0.82,2.1,3.68,0.3,6.92
2019-05-26,0.02,0.75,2.03,3.56,0.3,6.65
2019-05-27,0.02,0.83,2.16,3.78,0.29,7.08
2019-05-28,0.02,0.83,2.21,3.88,0.28,7.23
2019-05-29,0.02,0.84,2.25,3.95,0.28,7.34
2019-05-30,0.02,0.83,2.26,3.96,0.28,7.35
2019-05-31,0.02,0.84,2.2,3.87,0.28,7.2
2019-06-01,0.02,0.82,2.12,3.72,0.28,6.97
2019-06-02,0.02,0.74,2.06,3.61,0.28,6.71
2019-06-03,0.02,0.83,2.0,3.51,0.29,6.66
2019-06-04,0.02,0.84,2.08,3.65,0.29,6.87
2019-06-05,0.02,0.75,2.19,3.84,0.29,7.1
2019-06-06,0.02,0.83,2.16,3.78,0.3,7.08
2019-06-07,0.02,0.82,2.12,3.71,0.29,6.96
2019-06-08,0.02,0.82,2.14,3.75,0.29,7.02
2019-06-09,0.02,0.74,2.1,3.69,0.28,6.84
2019-06-10,0.02,0.83,2.15,3.76,0.28,7.04
2019-06-11,0.02,0.84,2.14,3.74,0.29,7.02
2019-06-12,0.02,0.75,2.03,3.56,0.3,6.67
2019-06-13,0.02,0.83,1.97,3.46,0.29,6.57
2019-06-14,0.02,0.82,2.1,3.68,0.28,6.9
2019-06-15,0.02,0.82,2.03,3.55,0.29,6.7
2019-06-16,0.02,0.74,1.87,3.28,0.28,6.2
2019-06-17,0.02,0.83,1.91,3.34,0.29,6.39
2019-06-18,0.02,0.84,1.92,3.37,0.29,6.43
2019-06-19,0.02,0.75,1.98,3.47,0.29,6.51
2019-06-20,0.02,0.83,2.03,3.55,0.29,6.72
2019-06-21,0.02,0.82,2.08,3.65,0.29,6.87
2019-06-22,0.02,0.82,2.07,3.62,0.28,6.81
2019-06-23,0.02,0.74,1.98,3.46,0.29,6.49
2019-06-24,0.02,0.83,2.04,3.58,0.29,6.76
2019-06-25,0.02,0.84,2.09,3.66,0.28,6.89
2019-06-26,0.02,0.75,2.07,3.63,0.28,6.75
2019-06-27,0.02,0.83,2.02,3.53,0.28,6.68
2019-06-28,0.02,0.82,1.99,3.48,0.28,6.59
2019-06-29,0.02,0.82,1.98,3.48,0.28,6.58
2019-06-30,0.02,0.74,1.88,3.3,0.28,6.23
2019-07-01,0.02,0.83,2.2,3.44,0.27,6.76
2019-07-02,0.02,0.84,2.19,3.43,0.27,6.74
2019-07-03,0.02,0.75,2.22,3.48,0.26,6.74
2019-07-04,0.02,0.83,2.15,3.36,0.26,6.62
2019-07-05,0.02,0.82,2.07,3.23,0.26,6.41
2019-07-06,0.02,0.82,1.99,3.11,0.26,6.21
2019-07-07,0.02,0.74,1.85,2.9,0.26,5.77
2019-07-08,0.02,0.83,1.96,3.07,0.26,6.15
2019-07-09,0.02,0.84,1.93,3.02,0.26,6.07
2019-07-10,0.02,0.75,1.96,3.06,0.26,6.05
2019-07-11,0.02,0.83,1.94,3.03,0.26,6.07
2019-07-12,0.02,0.82,2.06,3.22,0.26,6.38
2019-07-13,0.02,0.82,2.05,3.2,0.26,6.36
2019-07-14,0.02,0.74,1.92,2.99,0.27,5.94
2019-07-15,0.02,0.83,1.97,3.08,0.27,6.16
2019-07-16,0.02,0.84,1.97,3.09,0.27,6.18
2019-07-17,0.02,0.75,2.09,3.27,0.26,6.4
2019-07-18,0.02,0.83,2.2,3.43,0.26,6.74
2019-07-19,0.02,0.82,2.26,3.54,0.27,6.91
